charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char2.bindgroup69213.name,UNPROMOTE_92,BLACK_KE
char2.bindgroup89203.name,PROMOTE_92,WHITE_NK
char2.bindgroup89213.name,UNPROMOTE_92,WHITE_KE
char2.bindgroup69204.name,PROMOTE_92,BLACK_NG
char2.bindgroup69214.name,UNPROMOTE_92,BLACK_GI
char2.bindgroup89204.name,PROMOTE_92,WHITE_NG
char2.bindgroup89214.name,UNPROMOTE_92,WHITE_GI
char2.bindgroup69206.name,PROMOTE_92,BLACK_UM
char2.bindgroup69216.name,UNPROMOTE_92,BLACK_KA
char2.bindgroup89206.name,PROMOTE_92,WHITE_UM
char2.bindgroup89216.name,UNPROMOTE_92,WHITE_KA
char2.bindgroup69207.name,PROMOTE_92,BLACK_RY
char2.bindgroup69217.name,UNPROMOTE_92,BLACK_HI
char2.bindgroup89207.name,PROMOTE_92,WHITE_RY
char2.bindgroup89217.name,UNPROMOTE_92,WHITE_HI
char2.bindgroup19300.name,HIGHLIGHT_93,HIGHLIGHT
char2.bindgroup19301.name,HIGHLIGHT_93,HIGHLIGHT2
char2.bindgroup19302.name,HIGHLIGHT_93,HIGHLIGHT3
char2.bindgroup29300.name,DUMMY_93,DUMMY
char2.bindgroup39301.name,93,BLACK_FU
char2.bindgroup49301.name,93,WHITE_FU
char2.bindgroup39302.name,93,BLACK_KY
char2.bindgroup49302.name,93,WHITE_KY
char2.bindgroup39303.name,93,BLACK_KE
char2.bindgroup49303.name,93,WHITE_KE
char2.bindgroup39304.name,93,BLACK_GI
char2.bindgroup49304.name,93,WHITE_GI
char2.bindgroup39305.name,93,BLACK_KI
char2.bindgroup49305.name,93,WHITE_KI
char2.bindgroup39306.name,93,BLACK_KA
char2.bindgroup49306.name,93,WHITE_KA
char2.bindgroup39307.name,93,BLACK_HI
char2.bindgroup49307.name,93,WHITE_HI
char2.bindgroup39308.name,93,BLACK_OU
char2.bindgroup49308.name,93,WHITE_OU
char2.bindgroup39311.name,93,BLACK_TO
char2.bindgroup49311.name,93,WHITE_TO
char2.bindgroup39312.name,93,BLACK_NY
char2.bindgroup49312.name,93,WHITE_NY
char2.bindgroup39313.name,93,BLACK_NK
char2.bindgroup49313.name,93,WHITE_NK
char2.bindgroup39314.name,93,BLACK_NG
char2.bindgroup49314.name,93,WHITE_NG
char2.bindgroup39316.name,93,BLACK_UM
char2.bindgroup49316.name,93,WHITE_UM
char2.bindgroup39317.name,93,BLACK_RY
char2.bindgroup49317.name,93,WHITE_RY
char2.bindgroup69300.name,PROMOTE_WINDOW_93,WINDOW
char2.bindgroup59301.name,DUMMY_BLACK_PROMOTE_93,DUMMY
char2.bindgroup59310.name,DUMMY_BLACK_UNPROMOTE_93,DUMMY
char2.bindgroup79301.name,DUMMY_WHITE_PROMOTE_93,DUMMY
char2.bindgroup79310.name,DUMMY_WHITE_UNPROMOTE_93,DUMMY
char2.bindgroup69301.name,PROMOTE_93,BLACK_TO
char2.bindgroup69311.name,UNPROMOTE_93,BLACK_FU
char2.bindgroup89301.name,PROMOTE_93,WHITE_TO
char2.bindgroup89311.name,UNPROMOTE_93,WHITE_FU
char2.bindgroup69302.name,PROMOTE_93,BLACK_NY
char2.bindgroup69312.name,UNPROMOTE_93,BLACK_KY
char2.bindgroup89302.name,PROMOTE_93,WHITE_NY
char2.bindgroup89312.name,UNPROMOTE_93,WHITE_KY
char2.bindgroup69303.name,PROMOTE_93,BLACK_NK
char2.bindgroup69313.name,UNPROMOTE_93,BLACK_KE
char2.bindgroup89303.name,PROMOTE_93,WHITE_NK
char2.bindgroup89313.name,UNPROMOTE_93,WHITE_KE
char2.bindgroup69304.name,PROMOTE_93,BLACK_NG
char2.bindgroup69314.name,UNPROMOTE_93,BLACK_GI
char2.bindgroup89304.name,PROMOTE_93,WHITE_NG
char2.bindgroup89314.name,UNPROMOTE_93,WHITE_GI
char2.bindgroup69306.name,PROMOTE_93,BLACK_UM
char2.bindgroup69316.name,UNPROMOTE_93,BLACK_KA
char2.bindgroup89306.name,PROMOTE_93,WHITE_UM
char2.bindgroup89316.name,UNPROMOTE_93,WHITE_KA
char2.bindgroup69307.name,PROMOTE_93,BLACK_RY
char2.bindgroup69317.name,UNPROMOTE_93,BLACK_HI
char2.bindgroup89307.name,PROMOTE_93,WHITE_RY
char2.bindgroup89317.name,UNPROMOTE_93,WHITE_HI
char2.bindgroup19400.name,HIGHLIGHT_94,HIGHLIGHT
char2.bindgroup19401.name,HIGHLIGHT_94,HIGHLIGHT2
char2.bindgroup19402.name,HIGHLIGHT_94,HIGHLIGHT3
char2.bindgroup29400.name,DUMMY_94,DUMMY
char2.bindgroup39401.name,94,BLACK_FU
char2.bindgroup49401.name,94,WHITE_FU
char2.bindgroup39402.name,94,BLACK_KY
char2.bindgroup49402.name,94,WHITE_KY
char2.bindgroup39403.name,94,BLACK_KE
char2.bindgroup49403.name,94,WHITE_KE
char2.bindgroup39404.name,94,BLACK_GI
char2.bindgroup49404.name,94,WHITE_GI
char2.bindgroup39405.name,94,BLACK_KI
char2.bindgroup49405.name,94,WHITE_KI
char2.bindgroup39406.name,94,BLACK_KA
char2.bindgroup49406.name,94,WHITE_KA
char2.bindgroup39407.name,94,BLACK_HI
char2.bindgroup49407.name,94,WHITE_HI
char2.bindgroup39408.name,94,BLACK_OU
char2.bindgroup49408.name,94,WHITE_OU
char2.bindgroup39411.name,94,BLACK_TO
char2.bindgroup49411.name,94,WHITE_TO
char2.bindgroup39412.name,94,BLACK_NY
char2.bindgroup49412.name,94,WHITE_NY
char2.bindgroup39413.name,94,BLACK_NK
char2.bindgroup49413.name,94,WHITE_NK
char2.bindgroup39414.name,94,BLACK_NG
char2.bindgroup49414.name,94,WHITE_NG
char2.bindgroup39416.name,94,BLACK_UM
char2.bindgroup49416.name,94,WHITE_UM
char2.bindgroup39417.name,94,BLACK_RY
char2.bindgroup49417.name,94,WHITE_RY
char2.bindgroup69400.name,PROMOTE_WINDOW_94,WINDOW
char2.bindgroup59401.name,DUMMY_BLACK_PROMOTE_94,DUMMY
char2.bindgroup59410.name,DUMMY_BLACK_UNPROMOTE_94,DUMMY
char2.bindgroup79401.name,DUMMY_WHITE_PROMOTE_94,DUMMY
char2.bindgroup79410.name,DUMMY_WHITE_UNPROMOTE_94,DUMMY
char2.bindgroup69401.name,PROMOTE_94,BLACK_TO
char2.bindgroup69411.name,UNPROMOTE_94,BLACK_FU
char2.bindgroup89401.name,PROMOTE_94,WHITE_TO
char2.bindgroup89411.name,UNPROMOTE_94,WHITE_FU
char2.bindgroup69402.name,PROMOTE_94,BLACK_NY
char2.bindgroup69412.name,UNPROMOTE_94,BLACK_KY
char2.bindgroup89402.name,PROMOTE_94,WHITE_NY
char2.bindgroup89412.name,UNPROMOTE_94,WHITE_KY
char2.bindgroup69403.name,PROMOTE_94,BLACK_NK
char2.bindgroup69413.name,UNPROMOTE_94,BLACK_KE
char2.bindgroup89403.name,PROMOTE_94,WHITE_NK
char2.bindgroup89413.name,UNPROMOTE_94,WHITE_KE
char2.bindgroup69404.name,PROMOTE_94,BLACK_NG
char2.bindgroup69414.name,UNPROMOTE_94,BLACK_GI
char2.bindgroup89404.name,PROMOTE_94,WHITE_NG
char2.bindgroup89414.name,UNPROMOTE_94,WHITE_GI
char2.bindgroup69406.name,PROMOTE_94,BLACK_UM
char2.bindgroup69416.name,UNPROMOTE_94,BLACK_KA
char2.bindgroup89406.name,PROMOTE_94,WHITE_UM
char2.bindgroup89416.name,UNPROMOTE_94,WHITE_KA
char2.bindgroup69407.name,PROMOTE_94,BLACK_RY
char2.bindgroup69417.name,UNPROMOTE_94,BLACK_HI
char2.bindgroup89407.name,PROMOTE_94,WHITE_RY
char2.bindgroup89417.name,UNPROMOTE_94,WHITE_HI
char2.bindgroup19500.name,HIGHLIGHT_95,HIGHLIGHT
char2.bindgroup19501.name,HIGHLIGHT_95,HIGHLIGHT2
char2.bindgroup19502.name,HIGHLIGHT_95,HIGHLIGHT3
char2.bindgroup29500.name,DUMMY_95,DUMMY
char2.bindgroup39501.name,95,BLACK_FU
char2.bindgroup49501.name,95,WHITE_FU
char2.bindgroup39502.name,95,BLACK_KY
char2.bindgroup49502.name,95,WHITE_KY
char2.bindgroup39503.name,95,BLACK_KE
char2.bindgroup49503.name,95,WHITE_KE
char2.bindgroup39504.name,95,BLACK_GI
char2.bindgroup49504.name,95,WHITE_GI
char2.bindgroup39505.name,95,BLACK_KI
char2.bindgroup49505.name,95,WHITE_KI
char2.bindgroup39506.name,95,BLACK_KA
char2.bindgroup49506.name,95,WHITE_KA
char2.bindgroup39507.name,95,BLACK_HI
char2.bindgroup49507.name,95,WHITE_HI
char2.bindgroup39508.name,95,BLACK_OU
char2.bindgroup49508.name,95,WHITE_OU
char2.bindgroup39511.name,95,BLACK_TO
char2.bindgroup49511.name,95,WHITE_TO
char2.bindgroup39512.name,95,BLACK_NY
char2.bindgroup49512.name,95,WHITE_NY
char2.bindgroup39513.name,95,BLACK_NK
char2.bindgroup49513.name,95,WHITE_NK
char2.bindgroup39514.name,95,BLACK_NG
char2.bindgroup49514.name,95,WHITE_NG
char2.bindgroup39516.name,95,BLACK_UM
char2.bindgroup49516.name,95,WHITE_UM
char2.bindgroup39517.name,95,BLACK_RY
char2.bindgroup49517.name,95,WHITE_RY
char2.bindgroup69500.name,PROMOTE_WINDOW_95,WINDOW
char2.bindgroup59501.name,DUMMY_BLACK_PROMOTE_95,DUMMY
char2.bindgroup59510.name,DUMMY_BLACK_UNPROMOTE_95,DUMMY
char2.bindgroup79501.name,DUMMY_WHITE_PROMOTE_95,DUMMY
char2.bindgroup79510.name,DUMMY_WHITE_UNPROMOTE_95,DUMMY
char2.bindgroup69501.name,PROMOTE_95,BLACK_TO
char2.bindgroup69511.name,UNPROMOTE_95,BLACK_FU
char2.bindgroup89501.name,PROMOTE_95,WHITE_TO
char2.bindgroup89511.name,UNPROMOTE_95,WHITE_FU
char2.bindgroup69502.name,PROMOTE_95,BLACK_NY
char2.bindgroup69512.name,UNPROMOTE_95,BLACK_KY
char2.bindgroup89502.name,PROMOTE_95,WHITE_NY
char2.bindgroup89512.name,UNPROMOTE_95,WHITE_KY
char2.bindgroup69503.name,PROMOTE_95,BLACK_NK
char2.bindgroup69513.name,UNPROMOTE_95,BLACK_KE
char2.bindgroup89503.name,PROMOTE_95,WHITE_NK
char2.bindgroup89513.name,UNPROMOTE_95,WHITE_KE
char2.bindgroup69504.name,PROMOTE_95,BLACK_NG
char2.bindgroup69514.name,UNPROMOTE_95,BLACK_GI
char2.bindgroup89504.name,PROMOTE_95,WHITE_NG
char2.bindgroup89514.name,UNPROMOTE_95,WHITE_GI
char2.bindgroup69506.name,PROMOTE_95,BLACK_UM
char2.bindgroup69516.name,UNPROMOTE_95,BLACK_KA
char2.bindgroup89506.name,PROMOTE_95,WHITE_UM
char2.bindgroup89516.name,UNPROMOTE_95,WHITE_KA
char2.bindgroup69507.name,PROMOTE_95,BLACK_RY
char2.bindgroup69517.name,UNPROMOTE_95,BLACK_HI
char2.bindgroup89507.name,PROMOTE_95,WHITE_RY
char2.bindgroup89517.name,UNPROMOTE_95,WHITE_HI
char2.bindgroup19600.name,HIGHLIGHT_96,HIGHLIGHT
char2.bindgroup19601.name,HIGHLIGHT_96,HIGHLIGHT2
char2.bindgroup19602.name,HIGHLIGHT_96,HIGHLIGHT3
char2.bindgroup29600.name,DUMMY_96,DUMMY
char2.bindgroup39601.name,96,BLACK_FU
char2.bindgroup49601.name,96,WHITE_FU
char2.bindgroup39602.name,96,BLACK_KY
char2.bindgroup49602.name,96,WHITE_KY
char2.bindgroup39603.name,96,BLACK_KE
char2.bindgroup49603.name,96,WHITE_KE
char2.bindgroup39604.name,96,BLACK_GI
char2.bindgroup49604.name,96,WHITE_GI
char2.bindgroup39605.name,96,BLACK_KI
char2.bindgroup49605.name,96,WHITE_KI
char2.bindgroup39606.name,96,BLACK_KA
char2.bindgroup49606.name,96,WHITE_KA
char2.bindgroup39607.name,96,BLACK_HI
char2.bindgroup49607.name,96,WHITE_HI
char2.bindgroup39608.name,96,BLACK_OU
char2.bindgroup49608.name,96,WHITE_OU
char2.bindgroup39611.name,96,BLACK_TO
char2.bindgroup49611.name,96,WHITE_TO
char2.bindgroup39612.name,96,BLACK_NY
char2.bindgroup49612.name,96,WHITE_NY
char2.bindgroup39613.name,96,BLACK_NK
char2.bindgroup49613.name,96,WHITE_NK
char2.bindgroup39614.name,96,BLACK_NG
char2.bindgroup49614.name,96,WHITE_NG
char2.bindgroup39616.name,96,BLACK_UM
char2.bindgroup49616.name,96,WHITE_UM
char2.bindgroup39617.name,96,BLACK_RY
char2.bindgroup49617.name,96,WHITE_RY
char2.bindgroup69600.name,PROMOTE_WINDOW_96,WINDOW
char2.bindgroup59601.name,DUMMY_BLACK_PROMOTE_96,DUMMY
char2.bindgroup59610.name,DUMMY_BLACK_UNPROMOTE_96,DUMMY
char2.bindgroup79601.name,DUMMY_WHITE_PROMOTE_96,DUMMY
char2.bindgroup79610.name,DUMMY_WHITE_UNPROMOTE_96,DUMMY
char2.bindgroup69601.name,PROMOTE_96,BLACK_TO
char2.bindgroup69611.name,UNPROMOTE_96,BLACK_FU
char2.bindgroup89601.name,PROMOTE_96,WHITE_TO
char2.bindgroup89611.name,UNPROMOTE_96,WHITE_FU
char2.bindgroup69602.name,PROMOTE_96,BLACK_NY
char2.bindgroup69612.name,UNPROMOTE_96,BLACK_KY
char2.bindgroup89602.name,PROMOTE_96,WHITE_NY
char2.bindgroup89612.name,UNPROMOTE_96,WHITE_KY
char2.bindgroup69603.name,PROMOTE_96,BLACK_NK
char2.bindgroup69613.name,UNPROMOTE_96,BLACK_KE
char2.bindgroup89603.name,PROMOTE_96,WHITE_NK
char2.bindgroup89613.name,UNPROMOTE_96,WHITE_KE
char2.bindgroup69604.name,PROMOTE_96,BLACK_NG
char2.bindgroup69614.name,UNPROMOTE_96,BLACK_GI
char2.bindgroup89604.name,PROMOTE_96,WHITE_NG
char2.bindgroup89614.name,UNPROMOTE_96,WHITE_GI
char2.bindgroup69606.name,PROMOTE_96,BLACK_UM
char2.bindgroup69616.name,UNPROMOTE_96,BLACK_KA
char2.bindgroup89606.name,PROMOTE_96,WHITE_UM
char2.bindgroup89616.name,UNPROMOTE_96,WHITE_KA
char2.bindgroup69607.name,PROMOTE_96,BLACK_RY
char2.bindgroup69617.name,UNPROMOTE_96,BLACK_HI
char2.bindgroup89607.name,PROMOTE_96,WHITE_RY
char2.bindgroup89617.name,UNPROMOTE_96,WHITE_HI
char2.bindgroup19700.name,HIGHLIGHT_97,HIGHLIGHT
char2.bindgroup19701.name,HIGHLIGHT_97,HIGHLIGHT2
char2.bindgroup19702.name,HIGHLIGHT_97,HIGHLIGHT3
char2.bindgroup29700.name,DUMMY_97,DUMMY
char2.bindgroup39701.name,97,BLACK_FU
char2.bindgroup49701.name,97,WHITE_FU
char2.bindgroup39702.name,97,BLACK_KY
char2.bindgroup49702.name,97,WHITE_KY
char2.bindgroup39703.name,97,BLACK_KE
char2.bindgroup49703.name,97,WHITE_KE
char2.bindgroup39704.name,97,BLACK_GI
char2.bindgroup49704.name,97,WHITE_GI
char2.bindgroup39705.name,97,BLACK_KI
char2.bindgroup49705.name,97,WHITE_KI
char2.bindgroup39706.name,97,BLACK_KA
char2.bindgroup49706.name,97,WHITE_KA
char2.bindgroup39707.name,97,BLACK_HI
char2.bindgroup49707.name,97,WHITE_HI
char2.bindgroup39708.name,97,BLACK_OU
char2.bindgroup49708.name,97,WHITE_OU
char2.bindgroup39711.name,97,BLACK_TO
char2.bindgroup49711.name,97,WHITE_TO
char2.bindgroup39712.name,97,BLACK_NY
char2.bindgroup49712.name,97,WHITE_NY
char2.bindgroup39713.name,97,BLACK_NK
char2.bindgroup49713.name,97,WHITE_NK
char2.bindgroup39714.name,97,BLACK_NG
char2.bindgroup49714.name,97,WHITE_NG
char2.bindgroup39716.name,97,BLACK_UM
char2.bindgroup49716.name,97,WHITE_UM
char2.bindgroup39717.name,97,BLACK_RY
char2.bindgroup49717.name,97,WHITE_RY
char2.bindgroup69700.name,PROMOTE_WINDOW_97,WINDOW
char2.bindgroup59701.name,DUMMY_BLACK_PROMOTE_97,DUMMY
char2.bindgroup59710.name,DUMMY_BLACK_UNPROMOTE_97,DUMMY
char2.bindgroup79701.name,DUMMY_WHITE_PROMOTE_97,DUMMY
char2.bindgroup79710.name,DUMMY_WHITE_UNPROMOTE_97,DUMMY
char2.bindgroup69701.name,PROMOTE_97,BLACK_TO
char2.bindgroup69711.name,UNPROMOTE_97,BLACK_FU
char2.bindgroup89701.name,PROMOTE_97,WHITE_TO
char2.bindgroup89711.name,UNPROMOTE_97,WHITE_FU
char2.bindgroup69702.name,PROMOTE_97,BLACK_NY
char2.bindgroup69712.name,UNPROMOTE_97,BLACK_KY
char2.bindgroup89702.name,PROMOTE_97,WHITE_NY
char2.bindgroup89712.name,UNPROMOTE_97,WHITE_KY
char2.bindgroup69703.name,PROMOTE_97,BLACK_NK
char2.bindgroup69713.name,UNPROMOTE_97,BLACK_KE
char2.bindgroup89703.name,PROMOTE_97,WHITE_NK
char2.bindgroup89713.name,UNPROMOTE_97,WHITE_KE
char2.bindgroup69704.name,PROMOTE_97,BLACK_NG
char2.bindgroup69714.name,UNPROMOTE_97,BLACK_GI
char2.bindgroup89704.name,PROMOTE_97,WHITE_NG
char2.bindgroup89714.name,UNPROMOTE_97,WHITE_GI
char2.bindgroup69706.name,PROMOTE_97,BLACK_UM
char2.bindgroup69716.name,UNPROMOTE_97,BLACK_KA
char2.bindgroup89706.name,PROMOTE_97,WHITE_UM
char2.bindgroup89716.name,UNPROMOTE_97,WHITE_KA
char2.bindgroup69707.name,PROMOTE_97,BLACK_RY
char2.bindgroup69717.name,UNPROMOTE_97,BLACK_HI
char2.bindgroup89707.name,PROMOTE_97,WHITE_RY
char2.bindgroup89717.name,UNPROMOTE_97,WHITE_HI
char2.bindgroup19800.name,HIGHLIGHT_98,HIGHLIGHT
char2.bindgroup19801.name,HIGHLIGHT_98,HIGHLIGHT2
char2.bindgroup19802.name,HIGHLIGHT_98,HIGHLIGHT3
char2.bindgroup29800.name,DUMMY_98,DUMMY
char2.bindgroup39801.name,98,BLACK_FU
char2.bindgroup49801.name,98,WHITE_FU
char2.bindgroup39802.name,98,BLACK_KY
char2.bindgroup49802.name,98,WHITE_KY
char2.bindgroup39803.name,98,BLACK_KE
char2.bindgroup49803.name,98,WHITE_KE
char2.bindgroup39804.name,98,BLACK_GI
char2.bindgroup49804.name,98,WHITE_GI
char2.bindgroup39805.name,98,BLACK_KI
char2.bindgroup49805.name,98,WHITE_KI
char2.bindgroup39806.name,98,BLACK_KA
char2.bindgroup49806.name,98,WHITE_KA
char2.bindgroup39807.name,98,BLACK_HI
char2.bindgroup49807.name,98,WHITE_HI
char2.bindgroup39808.name,98,BLACK_OU
char2.bindgroup49808.name,98,WHITE_OU
char2.bindgroup39811.name,98,BLACK_TO
char2.bindgroup49811.name,98,WHITE_TO
char2.bindgroup39812.name,98,BLACK_NY
char2.bindgroup49812.name,98,WHITE_NY
char2.bindgroup39813.name,98,BLACK_NK
char2.bindgroup49813.name,98,WHITE_NK
char2.bindgroup39814.name,98,BLACK_NG
char2.bindgroup49814.name,98,WHITE_NG
char2.bindgroup39816.name,98,BLACK_UM
char2.bindgroup49816.name,98,WHITE_UM
char2.bindgroup39817.name,98,BLACK_RY
char2.bindgroup49817.name,98,WHITE_RY
char2.bindgroup69800.name,PROMOTE_WINDOW_98,WINDOW
char2.bindgroup59801.name,DUMMY_BLACK_PROMOTE_98,DUMMY
char2.bindgroup59810.name,DUMMY_BLACK_UNPROMOTE_98,DUMMY
char2.bindgroup79801.name,DUMMY_WHITE_PROMOTE_98,DUMMY
char2.bindgroup79810.name,DUMMY_WHITE_UNPROMOTE_98,DUMMY
char2.bindgroup69801.name,PROMOTE_98,BLACK_TO
char2.bindgroup69811.name,UNPROMOTE_98,BLACK_FU
char2.bindgroup89801.name,PROMOTE_98,WHITE_TO
char2.bindgroup89811.name,UNPROMOTE_98,WHITE_FU
char2.bindgroup69802.name,PROMOTE_98,BLACK_NY
char2.bindgroup69812.name,UNPROMOTE_98,BLACK_KY
char2.bindgroup89802.name,PROMOTE_98,WHITE_NY
char2.bindgroup89812.name,UNPROMOTE_98,WHITE_KY
char2.bindgroup69803.name,PROMOTE_98,BLACK_NK
char2.bindgroup69813.name,UNPROMOTE_98,BLACK_KE
char2.bindgroup89803.name,PROMOTE_98,WHITE_NK
char2.bindgroup89813.name,UNPROMOTE_98,WHITE_KE
char2.bindgroup69804.name,PROMOTE_98,BLACK_NG
char2.bindgroup69814.name,UNPROMOTE_98,BLACK_GI
char2.bindgroup89804.name,PROMOTE_98,WHITE_NG
char2.bindgroup89814.name,UNPROMOTE_98,WHITE_GI
char2.bindgroup69806.name,PROMOTE_98,BLACK_UM
char2.bindgroup69816.name,UNPROMOTE_98,BLACK_KA
char2.bindgroup89806.name,PROMOTE_98,WHITE_UM
char2.bindgroup89816.name,UNPROMOTE_98,WHITE_KA
char2.bindgroup69807.name,PROMOTE_98,BLACK_RY
char2.bindgroup69817.name,UNPROMOTE_98,BLACK_HI
char2.bindgroup89807.name,PROMOTE_98,WHITE_RY
char2.bindgroup89817.name,UNPROMOTE_98,WHITE_HI
char2.bindgroup19900.name,HIGHLIGHT_99,HIGHLIGHT
char2.bindgroup19901.name,HIGHLIGHT_99,HIGHLIGHT2
char2.bindgroup19902.name,HIGHLIGHT_99,HIGHLIGHT3
char2.bindgroup29900.name,DUMMY_99,DUMMY
char2.bindgroup39901.name,99,BLACK_FU
char2.bindgroup49901.name,99,WHITE_FU
char2.bindgroup39902.name,99,BLACK_KY
char2.bindgroup49902.name,99,WHITE_KY
char2.bindgroup39903.name,99,BLACK_KE
char2.bindgroup49903.name,99,WHITE_KE
char2.bindgroup39904.name,99,BLACK_GI
char2.bindgroup49904.name,99,WHITE_GI
char2.bindgroup39905.name,99,BLACK_KI
char2.bindgroup49905.name,99,WHITE_KI
char2.bindgroup39906.name,99,BLACK_KA
char2.bindgroup49906.name,99,WHITE_KA
char2.bindgroup39907.name,99,BLACK_HI
char2.bindgroup49907.name,99,WHITE_HI
char2.bindgroup39908.name,99,BLACK_OU
char2.bindgroup49908.name,99,WHITE_OU
char2.bindgroup39911.name,99,BLACK_TO
char2.bindgroup49911.name,99,WHITE_TO
char2.bindgroup39912.name,99,BLACK_NY
char2.bindgroup49912.name,99,WHITE_NY
char2.bindgroup39913.name,99,BLACK_NK
char2.bindgroup49913.name,99,WHITE_NK
char2.bindgroup39914.name,99,BLACK_NG
char2.bindgroup49914.name,99,WHITE_NG
char2.bindgroup39916.name,99,BLACK_UM
char2.bindgroup49916.name,99,WHITE_UM
char2.bindgroup39917.name,99,BLACK_RY
char2.bindgroup49917.name,99,WHITE_RY
char2.bindgroup69900.name,PROMOTE_WINDOW_99,WINDOW
char2.bindgroup59901.name,DUMMY_BLACK_PROMOTE_99,DUMMY
char2.bindgroup59910.name,DUMMY_BLACK_UNPROMOTE_99,DUMMY
char2.bindgroup79901.name,DUMMY_WHITE_PROMOTE_99,DUMMY
char2.bindgroup79910.name,DUMMY_WHITE_UNPROMOTE_99,DUMMY
char2.bindgroup69901.name,PROMOTE_99,BLACK_TO
char2.bindgroup69911.name,UNPROMOTE_99,BLACK_FU
char2.bindgroup89901.name,PROMOTE_99,WHITE_TO
char2.bindgroup89911.name,UNPROMOTE_99,WHITE_FU
char2.bindgroup69902.name,PROMOTE_99,BLACK_NY
char2.bindgroup69912.name,UNPROMOTE_99,BLACK_KY
char2.bindgroup89902.name,PROMOTE_99,WHITE_NY
char2.bindgroup89912.name,UNPROMOTE_99,WHITE_KY
char2.bindgroup69903.name,PROMOTE_99,BLACK_NK
char2.bindgroup69913.name,UNPROMOTE_99,BLACK_KE
char2.bindgroup89903.name,PROMOTE_99,WHITE_NK
char2.bindgroup89913.name,UNPROMOTE_99,WHITE_KE
char2.bindgroup69904.name,PROMOTE_99,BLACK_NG
char2.bindgroup69914.name,UNPROMOTE_99,BLACK_GI
char2.bindgroup89904.name,PROMOTE_99,WHITE_NG
char2.bindgroup89914.name,UNPROMOTE_99,WHITE_GI
char2.bindgroup69906.name,PROMOTE_99,BLACK_UM
char2.bindgroup69916.name,UNPROMOTE_99,BLACK_KA
char2.bindgroup89906.name,PROMOTE_99,WHITE_UM
char2.bindgroup89916.name,UNPROMOTE_99,WHITE_KA
char2.bindgroup69907.name,PROMOTE_99,BLACK_RY
char2.bindgroup69917.name,UNPROMOTE_99,BLACK_HI
char2.bindgroup89907.name,PROMOTE_99,WHITE_RY
char2.bindgroup89917.name,UNPROMOTE_99,WHITE_HI
char2.bindgroup30000.name,GRAY,GRAY
char3.bindgroup100001.name,DICE1_DUMMY,DUMMY
char3.bindgroup100002.name,DICE2_DUMMY,DUMMY
char3.bindgroup100011.name,DICE1,W1
char3.bindgroup100021.name,DICE2,W1
char3.bindgroup100012.name,DICE1,W2
char3.bindgroup100022.name,DICE2,W2
char3.bindgroup100013.name,DICE1,W3
char3.bindgroup100023.name,DICE2,W3
char3.bindgroup100014.name,DICE1,W4
char3.bindgroup100024.name,DICE2,W4
char3.bindgroup100015.name,DICE1,W5
char3.bindgroup100025.name,DICE2,W5
char3.bindgroup100016.name,DICE1,W6
char3.bindgroup100026.name,DICE2,W6
char3.bindgroup100031.name,DICE1,B1
char3.bindgroup100041.name,DICE2,B1
char3.bindgroup100032.name,DICE1,B2
char3.bindgroup100042.name,DICE2,B2
char3.bindgroup100033.name,DICE1,B3
char3.bindgroup100043.name,DICE2,B3
char3.bindgroup100034.name,DICE1,B4
char3.bindgroup100044.name,DICE2,B4
char3.bindgroup100035.name,DICE1,B5
char3.bindgroup100045.name,DICE2,B5
char3.bindgroup100036.name,DICE1,B6
char3.bindgroup100046.name,DICE2,B6
char3.bindgroup100101.name,POINT1,W1
char3.bindgroup100102.name,POINT1,W2
char3.bindgroup100103.name,POINT1,W3
char3.bindgroup100104.name,POINT1,W4
char3.bindgroup100105.name,POINT1,W5
char3.bindgroup100106.name,POINT1,W6
char3.bindgroup100107.name,POINT1,W7
char3.bindgroup100108.name,POINT1,W8
char3.bindgroup100109.name,POINT1,W9
char3.bindgroup100110.name,POINT1,W10
char3.bindgroup100111.name,POINT1,W11
char3.bindgroup100112.name,POINT1,W12
char3.bindgroup100113.name,POINT1,W13
char3.bindgroup100114.name,POINT1,W14
char3.bindgroup100115.name,POINT1,W15
char3.bindgroup100201.name,POINT2,W1
char3.bindgroup100202.name,POINT2,W2
char3.bindgroup100203.name,POINT2,W3
char3.bindgroup100204.name,POINT2,W4
char3.bindgroup100205.name,POINT2,W5
char3.bindgroup100206.name,POINT2,W6
char3.bindgroup100207.name,POINT2,W7
char3.bindgroup100208.name,POINT2,W8
char3.bindgroup100209.name,POINT2,W9
char3.bindgroup100210.name,POINT2,W10
char3.bindgroup100211.name,POINT2,W11
char3.bindgroup100212.name,POINT2,W12
char3.bindgroup100213.name,POINT2,W13
char3.bindgroup100214.name,POINT2,W14
char3.bindgroup100215.name,POINT2,W15
char3.bindgroup100301.name,POINT3,W1
char3.bindgroup100302.name,POINT3,W2
